ROM;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
68501;Head of State;Ion Iliescu;2003;2050;2050;SL;Autocratic Charmer;High;M_ROM_ion_iliescu;X
68502;Head of Government;Adrian Nastase;2003;2050;2050;SD;Political Protege;High;M_ROM_adrian_nastase;X
68503;Foreign Minister;Mircea Geoana;2003;2050;2050;SD;Biased Intellectual;High;M_ROM_mircea_geoana;X
68504;Minister of Armament;Ioan Mircea Pascu;2003;2050;2050;SD;Administrative Genius;High;M_ROM_ioan_mircea_pascu;X
68505;Minister of Security;Ioan Rus;2003;2050;2050;SD;Prince of Terror;High;M_ROM_ioan_rus;X
68506;Head of Military Intelligence;Gheorghe Fulga;2003;2050;2050;SL;Logistics Specialist;High;M_ROM_gheorghe_fulga;X
68507;Chief of Staff;Mihail Popescu;2003;2050;2050;ML;School of Defence;High;M_ROM_mihail_popescu;X
68508;Chief of Army;Eugen Badalan;2003;2050;2050;ML;Elastic Defence Doctrine;High;M_ROM_eugen_badalan;X
68509;Chief of Navy;Corneliu Rudencu;2003;2050;2050;ML;Indirect Approach Doctrine;High;M_ROM_corneliu_rudencu;X
68510;Chief of Air Force;Constantin Gheorghe;2003;2050;2050;ML;Air Superiority Doctrine;High;M_ROM_constantin_gheorghe;X
;Replacements;;;;;;;;;X
68511;Head of State;Traian Basescu;2003;2050;2050;ML;Autocratic Charmer;High;M_ROM_traian_basescu;X
68512;Head of State;Nicolae Vacaroiu;2003;2050;2050;SL;Insignificant Layman;High;M_ROM_nicolae_vacaroiu;X
68513;Head of State;Traian Basescu;2003;2050;2050;ML;Ruthless Powermonger;High;M_ROM_traian_basescu;X
68514;Head of State;Crin Antonescu;2003;2050;2050;ML;Benevolent Gentleman;High;M_ROM_crin_antonescu;X
68515;Head of Government;Calin Popescu-Tariceanu;2003;2050;2050;ML;Corporate Suit;High;M_ROM_calin_popescu-tariceanu;X
68516;Head of Government;Emil Boc;2003;2050;2050;SC;Political Protege;High;M_ROM_emil_boc;X
68517;Head of Government;Catalin Predoiu;2003;2050;2050;SC;Political Protege;High;M_ROM_catalin_predoiu;X
68518;Head of Government;Mihai Razvan Ungureanu;2003;2050;2050;SC;Political Protege;High;M_ROM_mihai_razvan_ungureanu;X
68519;Head of Government;Victor Ponta;2003;2050;2050;SD;Happy Amateur;High;M_ROM_victor_ponta;X
68520;Foreign Minister;Mihai Razvan Ungureanu;2003;2050;2050;SC;Apologetic Clerk;High;M_ROM_mihai_razvan_ungureanu;X
68521;Foreign Minister;Calin Popescu-Tariceanu;2003;2050;2050;ML;Great Compromiser;High;M_ROM_calin_popescu-tariceanu;X
68522;Foreign Minister;Adrian Cioroianu;2003;2050;2050;ML;Biased Intellectual;High;M_ROM_adrian_cioroianu;X
68523;Foreign Minister;Lazar Comanescu;2003;2050;2050;ML;Great Compromiser;High;M_ROM_lazar_comanescu;X
68524;Foreign Minister;Cristian Diaconescu;2003;2050;2050;SD;Apologetic Clerk;High;M_ROM_cristian_diaconescu;X
68525;Foreign Minister;Catalin Predoiu;2003;2050;2050;SC;Ideological Crusader;High;M_ROM_catalin_predoiu;X
68526;Foreign Minister;Teodor Baconschi;2003;2050;2050;SC;Apologetic Clerk;High;M_ROM_teodor_baconschi;X
68527;Foreign Minister;Cristian Diaconescu;2003;2050;2050;SC;Apologetic Clerk;High;M_ROM_cristian_diaconescu;X
68528;Foreign Minister;Andrei Marga;2003;2050;2050;ML;Biased Intellectual;High;M_ROM_andrei_marga;X
68529;Foreign Minister;Titus Corlatean;2003;2050;2050;SD;Great Compromiser;High;M_ROM_titus_corlatean;X
