IRQ;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
38501;Head of State;Saddam Hussein;2003;2050;2050;FA;Ruthless Powermonger;High;M38501;X
38502;Head of Government;Tariq Aziz;2003;2050;2050;FA;Silent Workhorse;High;M38502;X
38503;Foreign Minister;Naji Sabri;2003;2050;2050;FA;Biased Intellectual;High;M38503;X
38504;Minister of Armament;Hikmat Ibrahim;2003;2050;2050;FA;Corrupt Kleptocrat;High;M38504;X
38505;Minister of Security;Watban al-Tikriti;2003;2050;2050;FA;Efficient Sociopath;High;Watikriti;X
38506;Head of Military Intelligence;Tahir Jalil Habbush;2003;2050;2050;FA;Political Specialist;High;M38506;X
38507;Chief of Staff;Ibrahim Ahmad Abd Muhammad;2003;2050;2050;FA;school of defence;High;M38507;X
38508;Chief of Army;Ibrahim Ahmad Abd Muhammad;2003;2050;2050;FA;Decisive Battle Doctrine;High;M38507;X
38509;Chief of Navy;Ibrahim Ahmad Abd Muhammad;2003;2050;2050;FA;Indirect Approach Doctrine;High;M38507;X
38510;Chief of Air Force;Abed Hamed Mowhoush;2003;2050;2050;FA;Air Superiority Doctrine;High;Ahmowhoush;X
;Replacements;;;;;;;x
38511;Head of State;Ghazi Mashal Ajil al-Yawer;2004;2050;2050;ML;Insignificant Layman;High;M38512;X
38512;Head of State;Jalal Talabani;2004;2050;2050;SC;Benevolent Gentleman;High;M38513;X
38513;Head of Government;Iyad Allawi;2004;2050;2050;ML;Naive Optimist;High;M38515;X
38514;Head of Government;Ibrahim al-Jafaari;2005;2050;2050;SC;Happy Amateur;High;M38516;X
38515;Foreign Minister;Hoshyar Zebari;2003;2050;2050;SC;Apologetic Clerk;High;M38517;X
38516;Minister of Armament;Hashim Ahmad al-Tai;2003;2050;2050;ML;Military Entrepreneur;High;Haatai;X
38517;Minister of Security;Nuri al-Badran;2003;2050;2050;ML;Silent Lawyer;High;M38519;X
38518;Minister of Security;Falah Hassan;2004;2050;2050;SC;Silent Lawyer;High;M38520;X
38519;Minister of Security;Bayan Baqir Solagh;2005;2050;2050;SC;Silent Lawyer;High;M38521;X
38520;Head of Military Intelligence;Nuri al-Badran;2003;2050;2050;ML;Industrial Specialist;High;M38519;X
38521;Chief of Staff;Babaker Shawkat Zebari;2003;2050;2050;NA;School of Psychology;High;M38523;X
38522;Chief of Army;Babaker Shawkat Zebari;2003;2050;2050;NA;Guns and Butter Doctrine;High;M38523;X
38523;Chief of Navy;Muhammed Jawad;2003;2050;2050;NA;Indirect Approach Doctrine;High;M38525;X
38524;Chief of Air Force;Babaker Shawkat Zebari;2003;2050;2050;NA;Air Superiority Doctrine;High;M38523;X
38525;Foreign Minister;Abbas al-Bayati;2004;2050;2050;SC;Great Compromiser;High;Aabayati;X
